"lang"
{
	"Language"		"English"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"          "Не может действовать"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun"                          "Starbreaker"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun_Description"              "Существо оглушено."
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_daybreak"                              "Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_daybreak_Description"                              "Усиление с помощью Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_daybreak_buff"                  "Luminosity Attack Buff"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_daybreak_buff_Description"                  "Следующая атака нанесёт критический урон и излечит Dawnbreaker"

"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom"                              "Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_Description"                              "Готовит атаку с Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_buff"                  "Эффект атаки от Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_buff_Description"                  "Следующая атака нанесёт критический урон и излечит Dawnbreaker"


"DOTA_Tooltip_Ability_dawnbreaker_daybreak_scepter_Description"    "Способности Dawnbreaker стакаются на врагах, в результате чего они получают увеличенный урон за каждый стак."
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_debuff_max_stacks" "МАКС СТАКОВ:"
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_debuff_duration" "ДЛИТЕЛЬНОСТЬ:"
  "DOTA_Tooltip_Ability_dawnbreaker_daybreak_debuff_damage_increase_pct" "%УВЕЛИЧЕНИЕ УРОНА ЗА СТАК:"

  "DOTA_Tooltip_modifier_dawnbreaker_daybreak_active_buff_enemy_debuff" "Scorch"
"DOTA_Tooltip_modifier_dawnbreaker_daybreak_active_buff_enemy_debuff_Description" "Получаемый урон увеличен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% от всех источников."

"dawnbreaker_daybreak_cannot_use" "Невозможно использовать. Сейчас уже дневное время"

"DOTA_Tooltip_Ability_item_kings_guard"    "King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_2"    "King's Guard LVL2"
        "DOTA_Tooltip_Ability_item_kings_guard_2_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_2_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_2_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_3"    "King's Guard LVL3"
        "DOTA_Tooltip_Ability_item_kings_guard_3_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_3_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_3_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_4"    "King's Guard LVL4"
        "DOTA_Tooltip_Ability_item_kings_guard_4_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_4_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_4_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_5"    "King's Guard LVL5"
        "DOTA_Tooltip_Ability_item_kings_guard_5_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_5_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_5_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_6"    "King's Guard LVL6"
        "DOTA_Tooltip_Ability_item_kings_guard_6_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_6_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_6_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_7"    "King's Guard LVL7"
        "DOTA_Tooltip_Ability_item_kings_guard_7_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_7_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_7_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_8"    "Lost King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_8_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_8_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_8_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_8_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_9"    "Rainbow King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_9_description"    "<h1>Aura: Presence of the King</h1>An aura that reduces damage taken by %aura_damage_reduction%%% for yourself and all nearby allies and grants allies %aura_attack_speed% bonus attack speed and %aura_bonus_armor% bonus armor.\n<h1>Aura: Penance of the King</h1>An aura that increases damage taken for all nearby enemies by %aura_damage_reduction%%%. "
        "DOTA_Tooltip_Ability_item_kings_guard_9_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_9_max_hp_regen"    "%+Max Health Regeneration"
        "DOTA_Tooltip_Ability_item_kings_guard_9_bonus_armor"    "+$armor"

        "primary_strength_item" "Только герои Силы могут носить этот предмет"
        "primary_agility_item" "Только герои с ловкостью могут носить этот предмет"
